mode: set
abt-analytics/cmd/main.go:10.13,18.2 5 0
abt-analytics/internal/analytics/aggregator.go:205.39,207.3 1 0
abt-analytics/internal/analytics/aggregator.go:208.2,208.41 1 0
abt-analytics/internal/analytics/aggregator.go:208.41,208.99 1 0
abt-analytics/internal/analytics/aggregator.go:209.2,209.21 1 0
abt-analytics/internal/analytics/aggregator.go:209.21,211.3 1 0
abt-analytics/internal/analytics/aggregator.go:212.2,212.15 1 0
abt-analytics/internal/bootstrap/init.go:12.45,15.16 3 0
abt-analytics/internal/bootstrap/init.go:15.16,17.3 1 0
abt-analytics/internal/bootstrap/init.go:18.2,18.19 1 0
abt-analytics/internal/bootstrap/init.go:22.20,29.2 6 0
abt-analytics/internal/http/handlers/transaction_handler.go:17.52,19.2 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:23.46,27.2 3 0
abt-analytics/internal/http/handlers/transaction_handler.go:29.45,30.54 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:30.54,32.3 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:33.2,33.12 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:47.74,53.14 5 0
abt-analytics/internal/http/handlers/transaction_handler.go:53.14,55.3 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:56.2,57.79 2 0
abt-analytics/internal/http/handlers/transaction_handler.go:68.71,70.2 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:80.72,82.2 1 0
abt-analytics/internal/http/handlers/transaction_handler.go:92.70,94.2 1 0
abt-analytics/internal/http/router.go:13.55,27.2 8 0
abt-analytics/internal/loader/csv_loader.go:15.75,17.16 2 0
abt-analytics/internal/loader/csv_loader.go:17.16,19.3 1 0
abt-analytics/internal/loader/csv_loader.go:20.2,26.36 4 0
abt-analytics/internal/loader/csv_loader.go:26.36,28.3 1 0
abt-analytics/internal/loader/csv_loader.go:30.2,31.6 2 0
abt-analytics/internal/loader/csv_loader.go:31.6,33.20 2 0
abt-analytics/internal/loader/csv_loader.go:33.20,34.9 1 0
abt-analytics/internal/loader/csv_loader.go:36.3,36.17 1 0
abt-analytics/internal/loader/csv_loader.go:36.17,38.4 1 0
abt-analytics/internal/loader/csv_loader.go:40.3,61.14 7 0
abt-analytics/internal/loader/csv_loader.go:63.2,63.12 1 0
abt-analytics/internal/analytics/aggregator.go:22.34,29.2 1 1
abt-analytics/internal/analytics/aggregator.go:32.51,34.43 1 1
abt-analytics/internal/analytics/aggregator.go:34.43,36.3 1 1
abt-analytics/internal/analytics/aggregator.go:37.2,37.58 1 1
abt-analytics/internal/analytics/aggregator.go:37.58,42.3 1 1
abt-analytics/internal/analytics/aggregator.go:43.2,48.45 4 1
abt-analytics/internal/analytics/aggregator.go:48.45,53.3 1 1
abt-analytics/internal/analytics/aggregator.go:54.2,61.39 4 1
abt-analytics/internal/analytics/aggregator.go:61.39,63.3 1 1
abt-analytics/internal/analytics/aggregator.go:64.2,66.29 3 1
abt-analytics/internal/analytics/aggregator.go:80.45,80.62 1 1
abt-analytics/internal/analytics/aggregator.go:81.45,81.83 1 1
abt-analytics/internal/analytics/aggregator.go:82.45,82.72 1 1
abt-analytics/internal/analytics/aggregator.go:83.45,83.81 1 1
abt-analytics/internal/analytics/aggregator.go:84.36,90.2 5 1
abt-analytics/internal/analytics/aggregator.go:99.45,99.62 1 1
abt-analytics/internal/analytics/aggregator.go:100.45,100.83 1 1
abt-analytics/internal/analytics/aggregator.go:101.45,101.72 1 1
abt-analytics/internal/analytics/aggregator.go:102.45,102.81 1 1
abt-analytics/internal/analytics/aggregator.go:103.36,109.2 5 1
abt-analytics/internal/analytics/aggregator.go:114.122,120.52 4 1
abt-analytics/internal/analytics/aggregator.go:120.52,126.29 4 1
abt-analytics/internal/analytics/aggregator.go:126.29,132.35 2 1
abt-analytics/internal/analytics/aggregator.go:132.35,134.5 1 0
abt-analytics/internal/analytics/aggregator.go:135.4,135.34 1 1
abt-analytics/internal/analytics/aggregator.go:139.3,140.43 2 1
abt-analytics/internal/analytics/aggregator.go:140.43,142.4 1 1
abt-analytics/internal/analytics/aggregator.go:144.3,151.25 3 1
abt-analytics/internal/analytics/aggregator.go:151.25,153.4 1 0
abt-analytics/internal/analytics/aggregator.go:157.2,158.41 2 1
abt-analytics/internal/analytics/aggregator.go:158.41,160.3 1 1
abt-analytics/internal/analytics/aggregator.go:163.2,163.28 1 1
abt-analytics/internal/analytics/aggregator.go:163.28,165.3 1 0
abt-analytics/internal/analytics/aggregator.go:166.2,167.24 2 1
abt-analytics/internal/analytics/aggregator.go:167.24,169.3 1 0
abt-analytics/internal/analytics/aggregator.go:170.2,170.28 1 1
abt-analytics/internal/analytics/aggregator.go:174.89,176.2 1 0
abt-analytics/internal/analytics/aggregator.go:182.65,184.40 2 1
abt-analytics/internal/analytics/aggregator.go:184.40,186.3 1 1
abt-analytics/internal/analytics/aggregator.go:187.2,187.41 1 1
abt-analytics/internal/analytics/aggregator.go:187.41,187.101 1 1
abt-analytics/internal/analytics/aggregator.go:188.2,188.21 1 1
abt-analytics/internal/analytics/aggregator.go:188.21,190.3 1 0
abt-analytics/internal/analytics/aggregator.go:191.2,191.15 1 1
abt-analytics/internal/analytics/aggregator.go:194.61,196.44 2 1
abt-analytics/internal/analytics/aggregator.go:196.44,198.3 1 1
abt-analytics/internal/analytics/aggregator.go:199.2,199.41 1 1
abt-analytics/internal/analytics/aggregator.go:199.41,199.87 1 1
abt-analytics/internal/analytics/aggregator.go:200.2,200.15 1 1
abt-analytics/internal/analytics/aggregator.go:203.63,205.39 2 1
abt-analytics/internal/analytics/aggregator.go:205.39,207.3 1 1
abt-analytics/internal/analytics/aggregator.go:208.2,208.41 1 1
abt-analytics/internal/analytics/aggregator.go:208.41,208.99 1 1
abt-analytics/internal/analytics/aggregator.go:209.2,209.21 1 1
abt-analytics/internal/analytics/aggregator.go:209.21,211.3 1 0
abt-analytics/internal/analytics/aggregator.go:212.2,212.15 1 1
